id,players,quests
10,"[
{id:8, idleCount:3, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:1, idleCount:4, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:5, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:5, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:5, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:5, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:19, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[14, 6], 
	players:[]}, 
{id:13, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}, 
{id:74, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:57, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10, 6, 0], 
	players:[]}]"
11,"[
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:9, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:8, idleCount:4, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}]","[
{id:39, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[1, 5, 3], 
	players:[4]}, 
{id:51, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[1, 10, 2], 
	players:[]}, 
{id:73, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[2], 
	players:[]}, 
{id:99, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[6, 15, 11], 
	players:[]}, 
{id:49, isStory:True, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0], 
	players:[]}, 
{id:58, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[14, 5, 4], 
	players:[6, 7]}, 
{id:46, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[5, 2, 10], 
	players:[]}, 
{id:43, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9, 13], 
	players:[2]}]"
12,"[
{id:5, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:2, idleCount:1, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:4, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:4, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:5, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:57, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10, 6, 0], 
	players:[]}]"
13,"[
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:1, idleCount:5, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:5, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:5, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:5, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:5, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:79, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[11], 
	players:[]}, 
{id:45, isStory:True, requiredPlayerCount:1, completionsCount:0, 
	personalities:[2, 1, 6], 
	players:[0]}, 
{id:59, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[11, 8, 5], 
	players:[]}, 
{id:24, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[10, 15], 
	players:[]}, 
{id:95, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 1], 
	players:[]}, 
{id:36, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[3, 14], 
	players:[]}]"
14,"[
{id:5, idleCount:4, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}]","[
{id:65, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[0, 10, 2], 
	players:[]}, 
{id:53, isStory:False, requiredPlayerCount:3, completionsCount:0, 
	personalities:[6, 10], 
	players:[]}, 
{id:31, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8], 
	players:[]}]"
15,"[
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:8, idleCount:6, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:8, idleCount:6, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:4, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:6, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:71, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[5, 7], 
	players:[5]}, 
{id:20, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[13, 1, 12], 
	players:[]}, 
{id:13, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}, 
{id:27, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0, 3, 12], 
	players:[]}, 
{id:11, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[7, 4, 13], 
	players:[]}]"
16,"[
{id:2, idleCount:1, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:5, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:2, idleCount:1, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:5, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:51, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[1, 10, 2], 
	players:[]}, 
{id:37, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[11, 2, 4], 
	players:[]}, 
{id:66, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[12], 
	players:[]}]"
17,"[
{id:7, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:6, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:5, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:1, idleCount:1, personality:{id:12, name:ENFP, description:The Champion}}]","[
{id:1, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[15, 10, 5], 
	players:[]}, 
{id:66, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[12], 
	players:[]}, 
{id:45, isStory:True, requiredPlayerCount:1, completionsCount:0, 
	personalities:[2, 1, 6], 
	players:[0]}, 
{id:88, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0], 
	players:[]}, 
{id:91, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[6, 14, 15], 
	players:[]}, 
{id:90, isStory:True, requiredPlayerCount:2, completionsCount:0, 
	personalities:[6, 1], 
	players:[]}]"
18,"[
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:7, idleCount:4, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:7, idleCount:4, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:7, idleCount:4, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:1, idleCount:2, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:48, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:76, isStory:False, requiredPlayerCount:3, completionsCount:0, 
	personalities:[13, 10], 
	players:[]}, 
{id:46, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[5, 2, 10], 
	players:[8]}, 
{id:81, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[3], 
	players:[]}, 
{id:16, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[7, 11], 
	players:[]}]"
19,"[
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:3, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:87, isStory:True, requiredPlayerCount:2, completionsCount:0, 
	personalities:[7], 
	players:[9]}, 
{id:21, isStory:True, requiredPlayerCount:3, completionsCount:0, 
	personalities:[8, 11, 12], 
	players:[]}, 
{id:73, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[2], 
	players:[]}, 
{id:91, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[6, 14, 15], 
	players:[]}, 
{id:68, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}, 
{id:76, isStory:False, requiredPlayerCount:3, completionsCount:0, 
	personalities:[13, 10], 
	players:[]}]"
20,"[
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:4, idleCount:3, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:0, idleCount:1, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:7, idleCount:5, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:20, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[13, 1, 12], 
	players:[]}, 
{id:48, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:53, isStory:False, requiredPlayerCount:3, completionsCount:0, 
	personalities:[6, 10], 
	players:[3]}]"
21,"[
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:7, idleCount:6, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:9, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:16, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[7, 11], 
	players:[5]}, 
{id:26, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[5], 
	players:[8, 8]}, 
{id:81, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[3], 
	players:[]}, 
{id:54, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9, 8], 
	players:[]}, 
{id:24, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[10, 15], 
	players:[]}, 
{id:6, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[13, 7], 
	players:[2]}, 
{id:60, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[3, 5], 
	players:[]}, 
{id:29, isStory:True, requiredPlayerCount:2, completionsCount:0, 
	personalities:[13, 4, 9], 
	players:[1]}]"
22,"[
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:4, idleCount:4, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:7, idleCount:7, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:9, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:59, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[11, 8, 5], 
	players:[8]}, 
{id:38, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0, 8], 
	players:[]}]"
23,"[
{id:1, idleCount:3, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:5, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:4, idleCount:5, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:81, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[3], 
	players:[]}, 
{id:45, isStory:True, requiredPlayerCount:1, completionsCount:1, 
	personalities:[2, 1, 6], 
	players:[]}, 
{id:8, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8, 3], 
	players:[]}, 
{id:20, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[13, 1, 12], 
	players:[]}, 
{id:41, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[2, 9], 
	players:[]}, 
{id:19, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[14, 6], 
	players:[]}, 
{id:78, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[15, 4, 12], 
	players:[6]}]"
24,"[
{id:1, idleCount:4, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:2, idleCount:1, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:1, idleCount:4, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:3, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:0, idleCount:3, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:17, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[13, 11], 
	players:[]}, 
{id:39, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[1, 5, 3], 
	players:[4]}, 
{id:14, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 6, 15], 
	players:[]}, 
{id:15, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[7, 5, 3], 
	players:[]}]"
25,"[
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:6, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}]","[
{id:93, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[5], 
	players:[]}, 
{id:90, isStory:True, requiredPlayerCount:2, completionsCount:0, 
	personalities:[6, 1], 
	players:[]}, 
{id:60, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[3, 5], 
	players:[8]}, 
{id:90, isStory:True, requiredPlayerCount:2, completionsCount:0, 
	personalities:[6, 1], 
	players:[]}, 
{id:29, isStory:True, requiredPlayerCount:2, completionsCount:0, 
	personalities:[13, 4, 9], 
	players:[1, 2, 2, 2]}, 
{id:95, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 1], 
	players:[]}, 
{id:12, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[14, 7], 
	players:[]}]"
26,"[
{id:0, idleCount:5, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:0, idleCount:5, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:7, idleCount:8, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:9, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}]","[
{id:3, isStory:True, requiredPlayerCount:1, completionsCount:0, 
	personalities:[15, 12], 
	players:[]}, 
{id:22, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}, 
{id:4, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10, 14, 0], 
	players:[]}, 
{id:9, isStory:False, requiredPlayerCount:2, completionsCount:1, 
	personalities:[6, 3, 14], 
	players:[]}, 
{id:86, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[15], 
	players:[]}]"
